[[0.0, 12], [1.0, 17], [1.0, 7], [1.6667, 17], [2.0, 11], [2.0, 23], [2.0, 12], [2.0, 12], [2.0, 12], [2.3667, 23], [3.0, 11], [3.5, 12], [3.5, 12], [3.6667, 16], [3.9333, 21], [4.0, 12], [4.35, 5], [4.5, 5], [4.5, 22], [4.8, 17], [5.0, 10], [5.0, 1], [5.9167, 18], [6.0, 7], [6.0, 18], [6.5333, 18], [6.5833, 12], [7.0, 16], [7.0, 13], [7.75, 14], [8.0, 12], [8.5, 13], [8.5, 13], [9.0, 17], [9.5, 12], [9.5, 10], [9.7833, 11], [9.9167, 13], [10.0, 5], [10.0, 23], [10.0, 12], [10.1167, 12], [10.5, 5], [10.6167, 12], [10.8333, 5], [11.0, 12], [11.0833, 12], [11.1333, 13], [11.5, 13], [11.5, 5], [11.65, 10], [11.75, 5], [11.9667, 22], [12.0, 13], [13.0, 18], [13.1667, 10], [13.95, 12], [14.0, 12], [15.0, 12], [15.15, 17], [15.2333, 22], [16.0, 5], [16.6167, 5], [17.0833, 22], [17.5, 11], [18.0, 12], [18.0, 17], [18.25, 17], [19.0, 10], [19.5, 17], [19.5, 7], [20.0, 13], [20.0, 11], [20.0, 5], [20.25, 17], [21.0, 12], [21.0, 12], [21.25, 17], [21.5, 12], [22.0, 10], [22.0, 18], [22.8333, 1], [23.0, 10], [23.0, 6], [24.0, 11], [24.0, 17], [24.0, 12], [24.7333, 8], [24.8333, 5], [24.9167, 12], [25.0, 17], [25.4167, 11], [25.5, 18], [26.1667, 12], [26.5, 0], [26.9333, 7], [27.0, 12], [27.0167, 15], [27.0833, 15], [27.5, 12]]
[[0.0, 12], [0.0, 12], [0.25, 12], [0.4, 6], [1.0, 12], [1.0833, 5], [1.3667, 12], [1.5667, 11], [2.0, 12], [2.0, 12], [2.1667, 16], [3.0, 17], [3.0, 17], [3.3333, 16], [3.75, 7], [4.15, 13], [5.0, 12], [6.0, 12], [6.0, 5], [7.5, 7], [8.3333, 7], [8.5, 17], [9.0, 8], [9.5, 17], [10.0, 5], [10.25, 12], [11.0, 12], [11.0, 12], [11.2, 12], [11.5, 18], [12.0, 6], [12.0, 12], [13.0, 8], [13.6333, 11], [14.0, 10], [15.15, 6], [15.5833, 17], [16.0, 22], [16.3, 7], [16.85, 12], [17.5, 16], [17.75, 11], [18.0, 6], [18.0, 12], [18.5833, 1], [18.8333, 1], [19.0, 6], [19.0, 12], [19.2333, 17], [19.3333, 12], [19.5, 5], [20.0, 6], [20.0, 6], [20.0, 18], [20.0, 13], [20.0, 23], [20.0, 13], [20.0, 12], [20.0, 17], [20.25, 12], [20.4167, 12], [20.75, 22], [21.0, 7], [21.0, 12], [21.5, 12], [21.6667, 16], [22.0, 11], [22.0, 12], [22.05, 12], [22.05, 13], [22.25, 17], [22.75, 13], [23.0, 12], [23.5, 13], [23.9167, 17], [24.0, 12], [24.0, 13], [24.0, 13], [24.3333, 6], [24.3667, 12], [25.0, 11], [25.5, 1], [25.8333, 11], [26.0, 12], [26.0, 5], [26.0, 12], [26.0, 14], [26.0, 12], [26.0167, 12], [26.0833, 12], [26.7, 6], [26.8333, 5], [27.0, 12], [27.0833, 11], [27.3333, 12], [27.5, 12], [28.3333, 16], [28.5, 0], [29.0, 17], [29.35, 18]]
[[0.0, 10], [0.0, 13], [0.4167, 7], [0.6667, 0], [1.0, 10], [1.0, 11], [1.0, 22], [1.0, 17], [1.5, 10], [2.0, 6], [2.35, 13], [2.5, 12], [3.0, 23], [3.0, 5], [3.5, 7], [3.5, 12], [3.6667, 13], [3.95, 7], [4.25, 17], [4.5, 10], [4.5, 11], [5.0, 22], [5.0, 13], [5.0, 12], [6.0, 10], [6.0, 6], [6.0, 5], [6.0, 12], [6.5, 6], [6.75, 17], [6.8667, 12], [7.0, 6], [7.5, 11], [7.5, 7], [7.5, 12], [8.0, 13], [8.1667, 14], [8.1833, 11], [8.5, 8], [9.0, 6], [9.0, 7], [10.0, 12], [11.0, 6], [12.0, 7], [12.0833, 12], [13.0, 22], [13.6, 22], [14.0, 11], [14.0, 17], [14.9333, 7], [15.0, 12], [18.0, 16], [18.0, 7], [18.4167, 13], [18.5, 23], [18.8333, 8], [19.0, 12], [20.0, 12], [20.0, 17], [20.75, 5], [21.5, 12], [22.5, 23], [22.5, 23], [22.5, 17], [22.5, 6], [23.25, 12], [23.5, 13], [24.0, 13], [24.0, 12], [24.0, 22], [24.3167, 11], [24.5, 13], [24.5, 5], [24.5, 17], [24.5, 12], [24.5, 12], [25.0, 17], [25.25, 12], [25.5, 13], [25.5, 16], [25.5833, 12], [26.25, 5], [26.25, 13], [27.0, 12], [27.5, 10], [28.0, 12], [28.4167, 12], [29.0, 7], [29.0, 12], [29.0, 6], [29.0333, 11], [29.25, 16], [30.0, 17], [30.0, 5], [30.4, 11], [30.5, 16], [30.75, 5], [31.0, 23], [31.0, 17], [31.0, 17]]
[[0.0, 23], [0.0, 2], [0.5, 6], [0.5, 5], [0.5, 5], [1.0, 22], [1.1667, 22], [1.5, 12], [1.5, 17], [1.5, 17], [1.5, 11], [1.5, 7], [2.0, 12], [2.0, 18], [2.1333, 7], [2.1667, 12], [2.25, 13], [2.4667, 8], [2.5, 17], [2.5, 16], [2.5, 8], [2.5, 11], [2.6667, 7], [3.0, 12], [3.0, 13], [3.1, 12], [3.5, 13], [3.5, 13], [3.5, 12], [4.0, 7], [4.0, 10], [4.0, 12], [4.3333, 16], [4.5, 12], [4.5, 17], [4.5, 12], [4.7667, 23], [4.8333, 11], [5.0, 13], [5.5, 13], [5.5, 12], [5.5, 17], [5.5, 11], [5.9667, 5], [6.0, 17], [6.0, 11], [6.4833, 13], [6.5, 13], [6.5, 12], [6.5, 2], [6.55, 6], [6.8333, 12], [7.0, 8], [7.5, 13], [7.5, 12], [7.5167, 11], [7.5167, 22], [7.5167, 22], [8.0, 7], [8.0, 12], [8.4167, 17], [8.5, 5], [8.5, 5], [9.1833, 23], [9.5, 12], [10.5, 7], [11.0, 6], [11.5, 12], [11.8333, 12], [14.5, 10], [16.5, 12], [17.25, 6], [17.3333, 6], [17.8333, 1], [17.8667, 14], [18.0, 12], [18.25, 7], [18.3833, 17], [19.0, 12], [19.25, 7], [19.5, 12], [19.5, 18], [19.5, 6], [19.5, 18], [20.2333, 11], [20.5, 10], [20.5, 6], [20.5, 7], [20.9167, 13], [21.0, 13], [21.2167, 17], [21.25, 10], [21.3333, 16], [21.6167, 5], [21.8333, 13], [21.9167, 12], [22.0, 13], [22.1667, 23], [22.25, 5], [22.25, 23]]
[[0.0, 17], [0.1667, 13], [0.4, 12], [0.4167, 12], [0.6667, 7], [0.6667, 10], [1.8, 13], [2.6667, 7], [2.6667, 12], [2.6667, 12], [2.85, 12], [3.5, 17], [3.6667, 12], [4.1667, 10], [5.5333, 17], [7.6667, 18], [7.6667, 13], [7.9333, 12], [8.1667, 12], [8.6667, 12], [8.6667, 12], [8.8333, 7], [9.1667, 17], [9.1667, 10], [9.3, 1], [9.4167, 8], [9.6667, 12], [10.6667, 22], [10.6667, 17], [10.6667, 12], [11.1667, 7], [11.1667, 12], [11.4833, 12], [11.6667, 11], [11.6667, 17], [11.8167, 11], [12.3333, 10], [12.4167, 12], [12.6667, 11], [13.1667, 22], [13.6667, 11], [14.1667, 12], [14.6667, 12], [14.6667, 13], [14.9167, 7], [16.1667, 13], [16.6667, 17], [17.0833, 17], [17.3333, 11], [17.6667, 12], [17.6667, 13], [17.6667, 15], [18.0, 12], [18.1667, 13], [18.1667, 13], [18.6167, 23], [18.6667, 7], [19.1667, 13], [19.1667, 17], [19.1667, 5], [19.4167, 13], [19.9167, 13], [20.1667, 6], [20.6667, 6], [20.6667, 11], [20.9167, 11], [21.1667, 7], [21.1667, 17], [21.1667, 17], [21.5833, 10], [21.6667, 12], [21.6667, 8], [21.6667, 12], [21.6667, 17], [21.9167, 10], [22.1667, 12], [22.3333, 13], [22.6667, 17], [22.75, 17], [22.9167, 6], [23.1667, 22], [23.1667, 22], [23.1667, 12], [23.25, 12], [23.5, 22], [23.6667, 7], [24.0, 23], [24.5167, 22], [24.6667, 11], [24.6667, 10], [24.6667, 13], [24.8333, 18], [25.6667, 5], [25.6667, 10], [26.1667, 12], [26.1667, 17], [26.4667, 5], [26.8667, 11], [27.1667, 18], [27.3333, 12]]
[[0.0, 12], [0.25, 11], [0.6667, 11], [1.1667, 7], [1.6667, 17], [1.6667, 12], [1.75, 22], [2.1667, 17], [2.4167, 12], [2.4333, 11], [2.65, 8], [3.6667, 8], [3.6667, 11], [3.6667, 12], [4.0833, 12], [4.1667, 12], [4.35, 12], [4.4167, 12], [5.1333, 23], [5.1667, 12], [5.1667, 13], [5.6667, 10], [6.6667, 17], [6.6667, 12], [6.6667, 7], [7.1667, 11], [7.6667, 17], [7.6667, 17], [7.6667, 16], [8.1667, 18], [8.6667, 5], [9.0833, 7], [9.1667, 17], [9.1667, 13], [9.6667, 6], [9.6667, 17], [9.6667, 7], [10.1667, 10], [10.6667, 13], [10.6667, 0], [10.6667, 13], [11.6667, 18], [11.6667, 0], [12.1667, 11], [12.1667, 22], [12.6667, 17], [12.6667, 12], [13.1667, 17], [13.6667, 7], [13.6667, 11], [13.6667, 17], [14.6667, 12], [14.9667, 12], [15.1667, 12], [15.1667, 12], [15.3333, 17], [15.4167, 12], [15.5, 13], [15.6667, 7], [15.6667, 12], [15.6667, 13], [15.6833, 7], [15.9167, 12], [17.2833, 8], [17.5833, 12], [17.6667, 7], [17.85, 11], [18.6167, 13], [18.6667, 11], [18.6667, 13], [19.1667, 17], [19.6667, 12], [19.75, 12], [20.6667, 7], [21.05, 11], [21.5833, 12], [21.9, 23], [22.6667, 10], [22.6667, 17], [23.4167, 5], [23.6667, 12], [24.6667, 18], [25.6667, 11], [25.6667, 12], [26.1667, 0], [26.45, 12], [26.6667, 13], [26.7833, 12], [27.6667, 7], [28.6667, 11], [28.6667, 13], [28.6667, 11], [28.6667, 17], [28.6667, 13], [28.7833, 12], [29.7, 7], [30.6667, 12], [30.6667, 11], [30.9167, 12], [31.1667, 12]]
[[0.0, 7], [1.3333, 13], [1.6667, 16], [1.6667, 1], [2.1667, 7], [2.1667, 12], [2.5, 5], [2.8333, 12], [3.6667, 12], [3.8333, 7], [4.1667, 12], [4.1667, 6], [4.6667, 12], [4.9167, 22], [5.1333, 13], [5.1667, 10], [5.4167, 22], [5.6667, 12], [6.1667, 12], [6.35, 11], [6.6667, 12], [6.6667, 10], [6.6667, 12], [7.6667, 12], [7.6667, 5], [7.9, 13], [8.1667, 12], [8.2, 12], [8.2167, 12], [8.2833, 12], [8.6667, 16], [8.75, 12], [9.1333, 12], [9.1667, 12], [9.45, 18], [9.6667, 13], [9.6667, 16], [9.6667, 12], [10.0333, 12], [11.0667, 11], [11.1667, 12], [11.2167, 10], [11.2333, 12], [11.5, 11], [11.6667, 7], [11.6667, 11], [11.6667, 12], [12.1667, 7], [13.1667, 17], [13.6667, 17], [14.3333, 12], [14.4167, 12], [14.4167, 6], [14.5, 11], [14.6667, 10], [14.6667, 6], [14.7, 6], [14.8167, 12], [15.4, 11], [15.5, 12], [15.6667, 17], [15.6667, 11], [15.6667, 6], [16.25, 12], [16.25, 23], [16.6667, 12], [16.6667, 17], [16.6667, 12], [16.75, 12], [17.1667, 7], [17.1667, 0], [17.3833, 13], [17.6667, 12], [17.6667, 7], [18.1667, 7], [18.4167, 12], [18.5333, 12], [18.75, 17], [18.75, 5], [18.8333, 17], [19.0333, 3], [19.3333, 22], [19.5, 12], [19.6667, 12], [19.9167, 7], [20.5833, 11], [21.1667, 18], [21.25, 22], [22.4333, 18], [22.6667, 12], [22.6667, 17], [23.0, 13], [23.6667, 17], [24.2333, 6], [25.6667, 12], [25.6667, 13], [26.15, 7], [26.6667, 5], [27.1667, 13], [27.1667, 13]]
[[0.0, 7], [0.0833, 11], [0.5, 10], [0.75, 22], [0.8333, 12], [1.7167, 12], [2.5, 13], [2.5333, 7], [3.25, 13], [3.25, 7], [3.5, 11], [3.75, 12], [4.25, 18], [4.8333, 7], [5.0, 12], [5.05, 0], [5.5, 17], [6.0, 12], [6.5, 23], [6.5, 7], [7.0, 13], [7.5, 10], [7.5, 7], [7.5, 12], [8.25, 13], [8.5167, 12], [9.0, 17], [9.5, 12], [10.15, 12], [10.75, 11], [11.9833, 12], [13.5, 18], [14.5, 12], [14.5, 17], [17.5, 14], [18.5, 11], [19.0, 12], [19.0833, 7], [20.0, 12], [20.3333, 12], [20.5, 7], [20.5, 7], [20.5, 8], [21.0, 1], [21.5, 23], [22.0, 13], [22.5, 14], [22.5, 12], [22.5, 12], [22.5, 13], [22.5, 17], [22.5, 13], [22.5, 23], [22.5, 13], [22.5, 12], [22.75, 12], [23.5, 8], [23.6667, 23], [23.9667, 7], [24.0, 17], [24.5, 12], [25.0, 18], [25.5, 17], [25.5, 11], [25.5, 17], [25.6333, 16], [25.8167, 12], [26.0, 12], [26.0833, 12], [26.5, 11], [26.5, 12], [26.5, 7], [26.6667, 12], [26.75, 13], [27.25, 13], [27.5, 7], [27.5, 13], [27.8333, 12], [28.5, 11], [28.5, 17], [28.8333, 7], [29.0, 12], [29.5, 7], [29.5, 7], [29.5, 12], [29.5, 18], [29.75, 12], [30.1167, 18], [30.25, 12], [30.2667, 0], [30.5, 12], [30.5, 22], [30.5, 12], [30.5, 0], [30.8333, 13], [31.0, 16], [31.0, 17], [31.5, 17], [31.5, 12], [31.5, 7]]
[[0.0, 10], [0.0, 7], [1.0, 11], [1.0, 17], [1.25, 10], [1.5, 13], [1.5, 12], [3.0, 12], [3.5, 10], [4.0, 12], [4.5, 6], [4.6667, 17], [5.0, 12], [5.0, 12], [5.1333, 10], [5.5667, 13], [5.6333, 11], [6.0, 17], [6.0, 5], [6.0, 22], [6.0, 5], [6.5, 21], [7.0, 23], [7.0, 7], [7.75, 5], [8.0, 7], [8.2333, 13], [8.25, 12], [8.6667, 5], [8.75, 13], [9.0, 12], [9.0833, 17], [9.1833, 12], [9.2667, 6], [10.0, 18], [10.5, 15], [11.0, 12], [11.0, 12], [11.5, 13], [11.5, 12], [11.9167, 17], [12.0, 12], [12.0, 11], [12.25, 17], [12.5, 13], [12.5, 17], [12.75, 7], [13.0, 16], [13.0, 17], [13.0, 17], [13.5, 7], [13.5, 17], [13.8, 17], [13.9167, 10], [14.75, 1], [15.0, 7], [15.0, 12], [15.0667, 12], [15.5, 17], [15.5, 10], [15.75, 5], [16.0, 12], [16.1167, 11], [16.5, 12], [17.0, 12], [17.0, 7], [17.0, 6], [18.65, 13], [19.0, 23], [19.75, 18], [19.8333, 12], [20.0, 22], [20.1667, 12], [21.5, 12], [21.6667, 6], [22.75, 12], [24.0, 12], [24.5, 7], [26.0, 5], [27.5, 12], [28.0, 12], [28.0, 12], [28.8833, 12], [29.4, 16], [30.0, 3], [30.5, 7], [31.0, 11], [31.0, 16], [31.2667, 13], [31.5, 7], [32.0, 5], [32.5667, 13], [33.0, 17], [33.0, 17], [33.0, 22], [33.0, 18], [33.5, 17], [33.6, 15], [34.0, 12], [34.0, 7]]
[[0.0, 11], [0.1667, 16], [0.25, 6], [0.3333, 12], [0.6667, 12], [0.6667, 11], [1.1833, 16], [1.6667, 7], [1.6667, 12], [1.6667, 12], [1.6667, 16], [2.0333, 13], [2.1667, 12], [2.1667, 12], [2.6667, 7], [2.6667, 10], [2.6667, 6], [2.6667, 12], [2.6667, 22], [3.4167, 13], [3.6667, 13], [4.0, 10], [4.5833, 16], [4.8667, 16], [5.1667, 12], [5.6667, 6], [5.9167, 11], [6.0, 12], [6.6667, 12], [6.6667, 5], [6.6667, 13], [6.6667, 12], [7.1333, 23], [7.6667, 12], [7.6667, 6], [7.6667, 12], [7.8167, 22], [8.1667, 13], [8.6667, 12], [8.6667, 12], [9.1667, 8], [9.1833, 17], [9.8333, 12], [10.1667, 10], [11.6667, 5], [12.1667, 12], [13.1667, 18], [13.6667, 7], [13.6667, 12], [14.6667, 16], [14.6667, 18], [15.0833, 12], [15.4167, 16], [15.4833, 12], [15.6667, 11], [15.6667, 8], [15.6667, 2], [15.6667, 17], [16.0, 7], [16.1667, 12], [16.3333, 12], [16.3333, 6], [16.6667, 22], [16.6667, 11], [17.1667, 16], [17.1667, 12], [17.6667, 12], [17.7167, 12], [17.9167, 12], [18.0, 16], [18.1333, 11], [18.6667, 16], [19.0, 10], [19.3333, 16], [19.6667, 11], [19.6667, 16], [19.6667, 13], [19.6667, 17], [19.6667, 12], [19.8, 7], [20.0, 12], [20.0833, 17], [20.2167, 5], [20.6667, 16], [20.8833, 12], [21.1667, 22], [21.5, 15], [21.6667, 12], [21.8333, 12], [21.8333, 11], [22.0833, 11], [22.6667, 7], [22.9167, 11], [23.1667, 18], [23.8333, 11], [24.0833, 10], [24.6667, 22], [24.6667, 13], [24.6667, 12], [25.1667, 12]]
[[0.0, 23], [0.0, 6], [0.5, 17], [0.5, 5], [0.7333, 11], [1.0, 12], [1.0, 23], [1.5, 12], [2.25, 12], [3.85, 16], [4.5, 12], [5.0, 10], [6.0, 17], [6.0, 6], [6.5, 22], [6.75, 12], [7.0, 11], [7.0, 12], [7.0, 7], [7.0, 12], [7.5, 8], [7.5, 23], [7.9167, 16], [8.0, 17], [9.0, 11], [9.0, 11], [10.2833, 17], [10.5, 10], [10.5667, 17], [11.0, 23], [12.0, 17], [12.0, 17], [12.5, 7], [12.5167, 11], [13.0, 13], [13.6667, 21], [13.85, 12], [14.0, 16], [14.0333, 12], [14.35, 11], [14.5, 23], [14.6667, 16], [15.4167, 17], [15.5, 12], [15.5, 13], [16.0, 17], [16.0, 11], [16.0, 11], [16.0, 17], [16.1667, 13], [16.3333, 17], [16.3333, 17], [16.3333, 13], [16.3333, 23], [17.0, 17], [17.0, 11], [17.0, 12], [18.0, 10], [18.3333, 13], [18.4167, 16], [18.5, 11], [18.9833, 10], [19.0, 13], [19.0, 12], [19.0, 12], [19.5, 17], [19.5, 11], [20.3667, 12], [20.6667, 12], [21.0, 16], [21.0, 17], [21.0, 6], [21.0, 16], [21.8667, 12], [22.0, 7], [22.3333, 7], [22.3667, 17], [22.6667, 17], [22.75, 11], [22.8333, 8], [23.4167, 16], [23.4833, 13], [23.5, 13], [23.5, 2], [24.9167, 11], [25.0, 12], [25.8333, 17], [26.5833, 11], [29.0, 22], [29.0, 12], [29.35, 18], [30.0, 12], [30.25, 16], [31.5, 23], [31.5833, 6], [31.6667, 17], [32.0, 7], [32.0167, 7], [32.5, 12], [32.5, 7]]
[[0.0, 12], [0.5, 23], [1.25, 11], [1.25, 13], [2.0, 18], [2.1667, 17], [2.4833, 12], [2.5, 13], [3.0, 18], [3.0, 12], [3.0, 12], [3.0, 7], [3.5, 7], [3.5333, 18], [4.0, 0], [4.0, 11], [4.25, 17], [5.0, 13], [5.1167, 22], [5.3333, 10], [5.5, 23], [6.3333, 12], [7.0, 13], [7.5, 13], [8.3333, 12], [9.0, 11], [9.1333, 18], [9.1667, 12], [9.25, 1], [10.0, 10], [12.0833, 22], [12.75, 16], [12.8333, 11], [13.1, 12], [15.8333, 12], [16.0, 5], [16.0, 13], [16.8333, 7], [17.0, 16], [17.0, 11], [17.25, 13], [18.0, 17], [19.0, 13], [19.0, 11], [19.1667, 17], [19.5, 13], [19.5, 5], [20.0, 5], [20.5833, 13], [20.75, 12], [20.9833, 23], [21.0, 12], [21.0, 14], [21.0, 18], [21.0, 12], [21.0, 12], [21.0, 17], [21.7167, 18], [22.0, 12], [22.0167, 17], [22.5, 13], [22.55, 16], [22.5833, 10], [23.0, 12], [23.0, 10], [23.0, 12], [23.0, 18], [23.0, 17], [23.4333, 10], [24.0, 7], [24.0, 14], [24.3333, 13], [24.5, 17], [25.0, 7], [25.0, 12], [25.0, 11], [25.0833, 17], [25.3667, 23], [25.5, 21], [25.5, 12], [25.5, 13], [26.0, 11], [26.0, 18], [26.0, 12], [27.0, 7], [27.0, 13], [27.0, 12], [27.1833, 10], [27.5333, 7], [27.6667, 6], [27.7833, 13], [28.0, 12], [28.0, 12], [28.0833, 12], [29.0, 7], [29.0, 16], [29.0, 17], [29.5, 23], [29.5, 12], [30.0, 10]]
[[0.0, 12], [0.1667, 12], [0.6667, 11], [1.5, 8], [1.5, 12], [1.8333, 16], [2.0, 10], [2.3333, 8], [2.5, 11], [2.5, 10], [3.5, 21], [3.6667, 17], [4.0, 13], [4.0, 12], [4.0, 17], [4.5, 10], [4.5, 13], [4.5, 8], [4.5, 22], [5.0, 12], [5.3333, 10], [5.5, 0], [5.5, 17], [5.5, 12], [5.5, 1], [5.5, 16], [6.1667, 23], [6.5, 12], [6.5, 18], [6.5, 12], [6.75, 12], [7.3167, 17], [7.4, 17], [7.5833, 22], [7.7333, 13], [7.75, 23], [8.5, 17], [8.5, 22], [8.75, 18], [9.0, 17], [9.0, 12], [9.5, 12], [9.5, 13], [9.5, 12], [9.5, 13], [9.8333, 12], [10.0, 7], [10.5, 12], [11.0, 12], [11.0, 17], [12.45, 12], [12.5, 13], [12.5, 5], [12.5, 16], [13.0, 13], [13.3, 12], [13.5, 3], [13.75, 16], [14.25, 17], [14.5, 10], [14.5, 13], [14.5, 18], [14.5, 5], [14.5, 22], [14.5, 23], [14.5, 5], [14.75, 13], [14.75, 12], [14.9167, 12], [15.3333, 10], [15.5, 17], [15.5, 17], [16.0, 17], [16.0, 17], [16.0, 23], [16.1667, 11], [16.5, 12], [16.5, 17], [16.8, 12], [17.1833, 17], [17.5, 12], [17.5, 18], [17.5, 5], [17.5167, 12], [17.5167, 13], [17.5167, 13], [18.0, 17], [18.4167, 11], [18.5, 12], [18.5, 12], [18.5833, 10], [19.3667, 16], [19.5, 12], [20.0, 12], [20.5, 22], [20.75, 22], [22.0, 7], [24.15, 7], [24.5, 11], [25.5, 6]]
[[0.0, 12], [0.0833, 23], [0.75, 12], [1.5667, 17], [1.5833, 12], [1.5833, 12], [1.5833, 13], [1.5833, 13], [2.5833, 12], [2.5833, 16], [3.5833, 23], [3.5833, 13], [4.3333, 16], [4.4167, 11], [4.5833, 23], [4.5833, 12], [4.65, 12], [4.9167, 7], [5.5833, 12], [5.5833, 11], [6.0833, 6], [6.3333, 23], [6.5833, 13], [6.5833, 5], [7.0333, 23], [7.0833, 11], [7.0833, 22], [7.3333, 7], [7.5833, 12], [7.5833, 23], [7.9167, 10], [8.25, 11], [8.5333, 18], [8.9167, 11], [9.3333, 12], [9.35, 23], [9.5833, 17], [9.5833, 18], [9.5833, 12], [9.5833, 12], [9.5833, 12], [9.5833, 13], [9.8333, 22], [10.5833, 22], [10.5833, 6], [11.0, 10], [11.25, 12], [11.3333, 12], [11.5833, 12], [12.0833, 3], [12.5833, 11], [12.75, 6], [13.0, 6], [13.5833, 10], [14.0833, 12], [14.0833, 12], [14.35, 12], [14.5833, 12], [14.7333, 8], [15.0833, 12], [15.3333, 17], [15.5833, 13], [16.0833, 5], [16.2667, 22], [17.0833, 12], [17.0833, 11], [17.5833, 7], [18.5333, 17], [18.5833, 8], [19.0833, 10], [19.5833, 1], [20.7167, 18], [21.4167, 7], [21.5833, 16], [21.5833, 18], [21.5833, 23], [22.5833, 7], [22.5833, 8], [23.0, 22], [23.0833, 0], [23.5, 5], [23.5833, 12], [24.5833, 13], [25.0333, 0], [25.5833, 2], [25.8333, 7], [25.9167, 11], [26.0833, 17], [26.5833, 12], [26.8167, 17], [27.0833, 17], [27.5833, 17], [27.7, 13], [28.2333, 23], [28.5833, 22], [28.5833, 17], [28.6667, 6], [29.55, 13], [29.5833, 23], [29.5833, 23]]
[[0.0, 17], [0.1667, 11], [0.5, 13], [0.5, 23], [2.5, 13], [3.2667, 13], [3.4833, 13], [5.0, 13], [5.1833, 17], [5.3333, 12], [5.5, 13], [5.5, 16], [5.75, 12], [6.0, 16], [6.1, 11], [6.35, 12], [6.8333, 10], [7.0, 11], [7.0, 17], [7.5, 18], [8.25, 17], [8.25, 7], [8.5, 5], [8.5, 0], [8.5, 12], [8.85, 11], [8.9167, 13], [9.3, 7], [9.5, 16], [9.5, 7], [9.5, 23], [9.5667, 17], [9.75, 11], [10.25, 22], [10.5833, 16], [10.8333, 18], [11.0, 18], [11.5, 13], [11.5, 17], [11.6667, 5], [11.9167, 13], [12.0, 11], [12.0, 13], [12.3333, 12], [12.5, 17], [12.5, 13], [12.7667, 11], [13.05, 16], [13.5167, 5], [13.7333, 6], [14.0, 22], [14.45, 7], [14.5, 23], [14.5, 17], [14.5, 17], [14.5, 13], [14.5, 16], [14.8833, 12], [15.0, 11], [15.1667, 11], [15.5, 12], [15.5, 18], [15.5, 22], [15.5, 13], [15.6667, 0], [15.75, 17], [16.0, 13], [16.2, 6], [16.25, 12], [16.4167, 18], [16.5, 18], [17.0, 12], [17.3333, 17], [17.4667, 6], [17.5, 17], [18.25, 12], [18.25, 13], [18.4167, 12], [18.5, 23], [18.7333, 16], [19.0, 11], [19.25, 7], [19.5, 7], [19.5, 17], [19.9333, 13], [20.0, 17], [20.5, 8], [20.7333, 15], [21.5, 12], [21.5, 17], [21.5167, 11], [21.65, 13], [22.0, 12], [23.5, 11], [23.8333, 16], [24.8333, 18], [26.75, 16], [28.0, 12], [28.5, 7], [28.5, 12]]
[[0.0, 18], [0.25, 13], [1.0, 12], [1.0, 12], [1.0, 6], [1.0, 12], [1.5, 12], [1.5, 12], [1.75, 7], [2.25, 12], [3.0, 7], [4.5, 7], [4.5, 12], [5.0, 17], [5.0, 12], [5.75, 12], [6.0, 12], [6.5, 13], [7.0, 5], [7.0, 23], [7.0, 7], [7.0, 7], [7.1, 13], [7.25, 12], [8.0, 7], [8.5, 13], [9.0, 13], [9.3333, 12], [9.5, 12], [9.5, 12], [10.0, 7], [10.5, 12], [12.0, 7], [15.5, 12], [15.5, 13], [17.0, 13], [17.8, 12], [18.0, 11], [18.0, 13], [18.1, 12], [19.0, 16], [19.25, 17], [20.0, 16], [20.5, 12], [20.5, 17], [21.0, 12], [21.0, 8], [21.0, 13], [21.0, 12], [21.0, 10], [21.75, 17], [22.0, 15], [22.1667, 13], [22.5, 12], [22.5, 13], [23.0, 15], [23.0, 12], [23.0, 23], [23.4, 12], [23.5, 23], [24.0, 12], [24.0, 16], [25.0, 17], [25.2333, 13], [25.5, 5], [25.5, 22], [26.0, 17], [26.5, 12], [26.9, 13], [26.9167, 17], [27.5, 12], [27.65, 12], [27.6833, 11], [28.0, 13], [28.0, 17], [28.0, 12], [28.5, 23], [29.0, 13], [29.0, 6], [30.0, 17], [30.0, 17], [30.4833, 13], [30.5333, 5], [31.0, 11], [31.5, 11], [31.5167, 7], [31.9167, 12], [32.0, 7], [32.0, 11], [32.3167, 17], [32.5, 12], [32.5, 12], [32.5, 22], [32.6667, 6], [33.0, 11], [33.0, 13], [33.0, 12], [33.0, 11], [33.0167, 12], [33.0833, 15]]
